date,benchmark_close
2023-02-24,58.40996887428363
2023-02-27,57.661785833693
2023-02-28,57.98816947104824
2023-03-01,58.078243476612144
2023-03-02,57.88773893644469
2023-03-03,58.95540383279896
2023-03-06,59.07255468324276
2023-03-07,58.67932025390386
2023-03-08,58.35380106539096
2023-03-09,57.96147419947728
2023-03-10,57.23371696232742
2023-03-13,58.437488772230346
2023-03-14,59.10133013737256
2023-03-15,60.56684802972167
2023-03-16,60.67984103185423
2023-03-17,60.325123601938365
2023-03-20,61.1274635740578
2023-03-21,60.83655719225336
2023-03-22,61.142881842002296
2023-03-23,59.6580659488305
2023-03-24,59.86372478798639
2023-03-27,60.11314215202729
2023-03-28,59.225804036866556
2023-03-29,57.79495243298037
2023-03-30,58.30231410042692
2023-03-31,59.22541805400631
2023-04-03,58.3570341301078
2023-04-04,57.87069079475229
2023-04-05,56.991484676945106
2023-04-06,56.67019758762277
2023-04-07,55.69092756953258
2023-04-10,55.084159306328196
2023-04-11,56.07735868786121
2023-04-12,55.606973030826126
2023-04-13,55.277348020325135
2023-04-14,55.220185632759545
2023-04-17,56.11816481441449
2023-04-18,55.544058132435204
2023-04-19,55.51325381203626
2023-04-20,55.292738484919695
2023-04-21,53.884031744790015
2023-04-24,53.12879844298571
2023-04-25,53.95968446306297
2023-04-26,52.93465749105138
2023-04-27,53.501783691342
2023-04-28,53.755720965694294
2023-05-01,53.96468213312826
2023-05-02,54.26903080300728
2023-05-03,53.091899978816414
2023-05-04,53.3835282243226
2023-05-05,51.58943091293836
2023-05-08,50.50235823203788
2023-05-09,50.840938995885075
2023-05-10,50.60214763737076
2023-05-11,49.88972984851386
2023-05-12,50.012880949985004
2023-05-15,50.76424524867523
2023-05-16,49.273975214517904
2023-05-17,48.59553121626654
2023-05-18,48.40579555576234
2023-05-19,47.606016991709666
2023-05-22,47.182875465874105
2023-05-23,46.54001256940772
2023-05-24,47.03254854875918
2023-05-25,48.052326579264545
2023-05-26,47.24261957984386
2023-05-29,47.713220529795834
2023-05-30,47.726491632435554
2023-05-31,48.48446382863149
2023-06-01,47.915161236421184
2023-06-02,48.072632234895295
2023-06-05,47.91050198593839
2023-06-06,47.53483272742172
2023-06-07,46.659588308423295
2023-06-08,45.817627226015084
2023-06-09,45.371070747079195
2023-06-12,45.14492319349738
2023-06-13,43.93400203167227
2023-06-14,42.31445170191315
2023-06-15,41.827604362838954
2023-06-16,40.82647140307638
2023-06-19,40.34065126750713
2023-06-20,40.20560423645144
2023-06-21,40.01621736934358
2023-06-22,40.53498401925928
2023-06-23,40.42286595211034
2023-06-26,40.379275824177746
2023-06-27,39.74497757636229
2023-06-28,39.820747773742845
2023-06-29,40.1428165710239
2023-06-30,40.014047656314816
2023-07-03,41.035173889055976
2023-07-04,40.443729852287206
2023-07-05,40.80933330986472
2023-07-06,40.5049492632324
2023-07-07,40.939531572499256
2023-07-10,40.82389647370697
2023-07-11,40.06250594357514
2023-07-12,39.591320506282194
2023-07-13,38.78414451652468
2023-07-14,38.47605953688468
2023-07-17,38.86293432595556
2023-07-18,39.36910996751849
2023-07-19,39.248635527553084
2023-07-20,39.75056910835397
2023-07-21,39.93348085743294
2023-07-24,40.3398339036792
2023-07-25,40.33431700894106
2023-07-26,41.16154842030829
2023-07-27,40.69128074025629
2023-07-28,41.27658312993874
2023-07-31,40.62722881258124
2023-08-01,40.74428342628498
2023-08-02,41.64924930099834
2023-08-03,41.376950018835885
2023-08-04,41.7937090247502
2023-08-07,40.839459487275896
2023-08-08,41.42575706414709
2023-08-09,41.28415292137561
2023-08-10,40.66463631683849
2023-08-11,40.48407761995852
2023-08-14,41.340176676150094
2023-08-15,41.05206134881643
2023-08-16,40.48151440306265
2023-08-17,40.19381000312936
2023-08-18,40.03511044410055
2023-08-21,39.7566296744566
2023-08-22,39.711269150566636
2023-08-23,40.05349335043171
2023-08-24,40.16985605976942
2023-08-25,40.02654869340272
2023-08-28,40.28509238238287
2023-08-29,40.263090592596065
2023-08-30,39.14182396118912
2023-08-31,39.9249381764251
2023-09-01,39.57733807264563
2023-09-04,39.86140693421687
2023-09-05,40.30209611915846
2023-09-06,40.60876877636341
2023-09-07,39.90513237012105
2023-09-08,39.81261504117945
2023-09-11,39.79741830181672
2023-09-12,39.24827838584995
2023-09-13,40.054310441064736
2023-09-14,40.35803056666852
2023-09-15,39.66322359540418
2023-09-18,40.19062299635168
2023-09-19,41.017633899236834
2023-09-20,41.08129805297442
2023-09-21,41.60656978822188
2023-09-22,42.0632831235653
2023-09-25,41.53131223657575
2023-09-26,40.588555160734856
2023-09-27,40.55777215463747
2023-09-28,40.96828544943475
2023-09-29,40.79934983997747
2023-10-02,40.181685295313095
2023-10-03,40.42654891409588
2023-10-04,40.42148249911551
2023-10-05,39.74988475900689
2023-10-06,39.42682333190705
2023-10-09,39.41345286359694
2023-10-10,38.09185673709315
2023-10-11,38.257306987211386
2023-10-12,38.426796618662976
2023-10-13,39.14447293773196
2023-10-16,39.05033686890373
2023-10-17,38.932979648938534
2023-10-18,38.88581573942732
2023-10-19,38.59117875479103
2023-10-20,39.28167164788896
2023-10-23,39.46255412562929
2023-10-24,39.72481222915093
2023-10-25,39.250625455815864
2023-10-26,39.6299412312754
2023-10-27,40.04060258049694
2023-10-30,39.87561005722336
2023-10-31,39.92693169983126
2023-11-01,39.848955554461426
2023-11-02,38.35593537080286
2023-11-03,37.79741065322102
2023-11-06,37.93382318980959
2023-11-07,38.50005740343321
2023-11-08,38.37233104726822
2023-11-09,37.76533978975475
2023-11-10,37.89428600541351
2023-11-13,37.04186913967675
2023-11-14,37.85100872308307
2023-11-15,38.913314106100565
2023-11-16,38.94460153627168
2023-11-17,39.48275961910887
2023-11-20,39.397797791178775
2023-11-21,39.11858888698033
2023-11-22,38.8349547553295
2023-11-23,38.436826059663616
2023-11-24,37.602725223228205
2023-11-27,37.70913101845764
2023-11-28,37.98317956654365
2023-11-29,37.83814354129253
2023-11-30,37.99468270874165
2023-12-01,38.088281271783735
2023-12-04,38.01732557154612
2023-12-05,37.99282458639187
2023-12-06,38.05817241482581
2023-12-07,37.563254761032326
2023-12-08,37.34677188831392
2023-12-11,36.91022688261812
2023-12-12,36.401841417490736
2023-12-13,36.251295756382696
2023-12-14,36.38087015475893
2023-12-15,35.67550546760533
2023-12-18,35.50745600704425
2023-12-19,35.92429124549523
2023-12-20,34.62128099469911
2023-12-21,33.93664533903063
2023-12-22,33.78757493394348
2023-12-25,33.750857415711735
2023-12-26,33.148168866777205
2023-12-27,33.043486709493315
2023-12-28,33.388601765455356
2023-12-29,33.554556835558486
2024-01-01,33.53703505042567
2024-01-02,33.456591989575976
2024-01-03,33.33573474454809
2024-01-04,34.087393736805346
2024-01-05,34.142093071332745
2024-01-08,34.06761801392501
2024-01-09,34.222804629727165
2024-01-10,34.42628518028196
2024-01-11,34.499465609359014
2024-01-12,34.76972806377774
2024-01-15,34.53598205500266
2024-01-16,34.272212569440214
2024-01-17,33.62350187155502
2024-01-18,34.07285301853663
2024-01-19,34.824790099820305
2024-01-22,33.87119295275206
2024-01-23,33.45887299883613
2024-01-24,33.83367789045884
2024-01-25,33.65036683483204
2024-01-26,33.09860664843529
2024-01-29,33.93908470624974
2024-01-30,33.877114946761644
2024-01-31,33.38002167408459
2024-02-01,33.41105864455186
2024-02-02,33.41198840734438
2024-02-05,33.23894371763828
2024-02-06,33.676817480435716
2024-02-07,33.77502011837787
2024-02-08,34.17981956143473
2024-02-09,34.32458223780511
2024-02-12,34.874460149214755
2024-02-13,34.97654615823234
2024-02-14,34.93093616137179
2024-02-15,34.92070609333684
2024-02-16,35.86185310431817
2024-02-19,36.0402714761452
2024-02-20,35.624243869495906
2024-02-21,36.03090007290108
2024-02-22,36.70483895464106
2024-02-23,36.47575572714363
2024-02-26,36.955556250413515
2024-02-27,36.622762416150366
2024-02-28,36.504193947176546
2024-02-29,36.840118654817225
2024-03-01,37.34445004531172
2024-03-04,37.77909809407835
2024-03-05,37.908935477527905
2024-03-06,38.318403786306774
2024-03-07,38.1532689133288
2024-03-08,37.95990201648619
2024-03-11,37.87853262510752
2024-03-12,38.3590731891404
2024-03-13,38.5173881128654
2024-03-14,39.29256831896272
2024-03-15,39.428323251051886
2024-03-18,39.49790874722699
2024-03-19,40.644928059795845
2024-03-20,40.77234537868206
2024-03-21,40.13477964761216
2024-03-22,40.043444124102464
2024-03-25,39.36477152165608
2024-03-26,39.08342835323226
2024-03-27,38.65985124770593
2024-03-28,38.57973399572332
2024-03-29,38.179819840770875
2024-04-01,38.178714821453354
2024-04-02,37.86168767335066
2024-04-03,37.55249857812953
2024-04-04,37.850452735628075
2024-04-05,38.029860983651545
2024-04-08,38.141340670915845
2024-04-09,38.040206050744565
2024-04-10,38.767840619709915
2024-04-11,38.9121748454282
2024-04-12,38.94612527931325
2024-04-15,38.25714033636367
2024-04-16,38.46499458617436
2024-04-17,38.81724937349772
2024-04-18,39.36887114579357
2024-04-19,40.16931834544154
2024-04-22,41.50742013365848
2024-04-23,41.40055220446994
2024-04-24,41.3738105262485
2024-04-25,41.020719982846586
2024-04-26,40.66774044221767
2024-04-29,40.20586641843757
2024-04-30,39.50319281733932
2024-05-01,39.01971258169491
2024-05-02,38.909516916912445
2024-05-03,38.308104279094515
2024-05-06,38.46898358307841
2024-05-07,38.559621661837156
2024-05-08,39.03115766535871
2024-05-09,39.29213844849401
2024-05-10,40.338273789240944
2024-05-13,41.13182327066681
2024-05-14,40.44833703613451
2024-05-15,39.50376650655117
2024-05-16,39.10345944654752
2024-05-17,39.359943914880716
2024-05-20,39.897400483214646
2024-05-21,39.90390759594481
2024-05-22,40.254662687810104
2024-05-23,40.57426077002633
2024-05-24,40.77837932548186
2024-05-27,40.93677292659562
2024-05-28,41.06853556720305
2024-05-29,41.56346132377271
2024-05-30,41.34538621659434
2024-05-31,40.07815200773818
2024-06-03,40.308160144030964
2024-06-04,40.2584405839586
2024-06-05,40.321525173677266
2024-06-06,39.590605983466794
2024-06-07,39.69443847341179
2024-06-10,39.428485649829035
2024-06-11,39.45842067896599
2024-06-12,39.40698069293687
2024-06-13,39.15272820199538
2024-06-14,39.15710844741378
2024-06-17,39.03626841149229
2024-06-18,39.47421040782098
2024-06-19,39.4863180061928
2024-06-20,39.61835678519649
2024-06-21,39.574782207606944
2024-06-24,39.88897495144015
2024-06-25,39.896448922563664
2024-06-26,41.12291207954198
2024-06-27,40.66924787377327
2024-06-28,39.77046413771204
2024-07-01,39.714043774695554
2024-07-02,39.395844969497205
2024-07-03,38.55159366077514
2024-07-04,37.850615321598056
2024-07-05,37.9659848928686
2024-07-08,37.697143334536456
2024-07-09,37.562662940078475
2024-07-10,37.559606617120416
2024-07-11,37.52658875012341
2024-07-12,37.55751933086877
2024-07-15,37.53064021029925
2024-07-16,37.49292460730572
2024-07-17,38.39710197220477
2024-07-18,38.40589544299826
2024-07-19,38.3187288368668
2024-07-22,38.24023758136869
2024-07-23,37.82350039526015
2024-07-24,37.91821702584387
2024-07-25,37.70853155760816
2024-07-26,37.264846266829345
2024-07-29,37.59433977499708
2024-07-30,37.52961587832859
2024-07-31,37.8151642470912
2024-08-01,38.090956481558536
2024-08-02,38.43578081448519
2024-08-05,38.0017625672057
2024-08-06,37.41238450813205
2024-08-07,37.94374504163805
2024-08-08,38.19316374339112
2024-08-09,37.6244019510528
2024-08-12,37.232145497816965
2024-08-13,36.8612514825427
2024-08-14,37.028033346364516
2024-08-15,37.21204380672544
2024-08-16,37.139193488017256
2024-08-19,37.46089189116119
2024-08-20,38.20573764638677
2024-08-21,37.51590855422607
2024-08-22,37.86441865086112
2024-08-23,37.64479485895667
2024-08-26,38.335259048868
2024-08-27,38.378383472007634
2024-08-28,39.03792314093783
2024-08-29,39.27368058480026
2024-08-30,37.941657071502
2024-09-02,37.25500756935158
2024-09-03,37.615621191588296
2024-09-04,37.90402356295884
2024-09-05,38.183579606252586
2024-09-06,38.77441866883989
2024-09-09,38.95644488884851
2024-09-10,38.76609981229732
2024-09-11,37.869899215611966
2024-09-12,37.66048149805046
2024-09-13,37.77903067827865
2024-09-16,37.54002499855113
2024-09-17,37.71412710809109
2024-09-18,37.77503111847808
2024-09-19,37.98162154875714
2024-09-20,37.15853659933849
2024-09-23,37.106437126458985
2024-09-24,37.76700029902372
2024-09-25,37.711003848729334
2024-09-26,36.55342314948575
2024-09-27,37.215426415155136
2024-09-30,37.36710703982082
2024-10-01,37.93908671069281
2024-10-02,37.14472034961263
2024-10-03,37.36569871105034
2024-10-04,37.343452064698354
2024-10-07,37.95266848195749
2024-10-08,38.64657306183629
2024-10-09,38.589346961303754
2024-10-10,38.11812813895118
2024-10-11,37.908486994429786
2024-10-14,38.19213104708397
2024-10-15,38.70243867674905
2024-10-16,38.88467818842354
2024-10-17,39.561381020093506
2024-10-18,40.15431659050737
2024-10-21,41.09250629502086
2024-10-22,41.64704892823049
2024-10-23,40.817379250090454
2024-10-24,41.08879854971029
2024-10-25,41.5028872098609
2024-10-28,40.99585585168872
2024-10-29,39.99973978433782
2024-10-30,39.93580342543813
2024-10-31,40.025761705967525
2024-11-01,39.69402117162745
2024-11-04,40.37485096159098
2024-11-05,40.58506808816534
2024-11-06,41.085421793050145
2024-11-07,41.869038317330194
2024-11-08,42.225552624058025
2024-11-11,41.793664586041174
2024-11-12,42.79673981308358
2024-11-13,42.35756699540883
2024-11-14,42.58709726683735
2024-11-15,42.757493592882994
2024-11-18,43.06888149666513
2024-11-19,42.98663809985567
2024-11-20,43.77616432588487
2024-11-21,43.13531787427411
2024-11-22,43.56511992877666
2024-11-25,44.46410209919755
2024-11-26,44.55477513408833
2024-11-27,44.836510948665115
2024-11-28,44.36699032800227
2024-11-29,44.37310108506696
2024-12-02,42.74101442564945
2024-12-03,42.91872205419693
2024-12-04,43.00451822708362
2024-12-05,43.913949499915624
2024-12-06,43.39795208886909
2024-12-09,42.542620954459395
2024-12-10,42.79250276726496
2024-12-11,42.46738926963695
2024-12-12,42.5717810571758
2024-12-13,42.26635885186194
2024-12-16,43.19859951679145
2024-12-17,43.67768865177668
2024-12-18,44.63401793311476
2024-12-19,45.5910047049638
2024-12-20,45.989719682337125
2024-12-23,45.685277783954845
2024-12-24,45.024699386633486
2024-12-25,45.38669862977446
2024-12-26,45.06529945433396
2024-12-27,44.71243019296763
2024-12-30,44.4966517790587
2024-12-31,43.89064222876624
